alpha,n_local_searchs,n_reps,labeling,value,neighb_structure,search_type,time_in_milliseconds
0.6,10,10,[ 9 13 38 3 32 14 15 17 34 21 16 2 12 45 44 31 11 1 8 18 19 41 20 47 46 43 49 42 33 30 6 40 10 7 28 23 39 25 24 48 29 35 37 26 27 22 36 4 5 ],6,0,0,587
0.6,10,10,[ 10 16 23 11 29 14 7 42 44 43 22 13 4 18 37 25 15 9 3 47 5 41 12 38 26 19 34 49 39 31 2 48 6 17 21 24 35 30 36 32 28 40 45 20 27 46 33 8 1 ],8,0,0,590
0.6,10,10,[ 10 16 23 11 29 14 7 42 44 43 22 13 4 18 37 25 15 9 3 47 5 41 12 38 26 19 34 49 39 31 2 48 6 17 21 24 35 30 36 32 28 40 45 20 27 46 33 8 1 ],8,0,0,591
0.7,10,10,[ 20 3 35 4 36 6 2 21 38 17 24 7 8 41 49 29 16 12 13 1 14 42 15 46 31 37 22 48 44 30 5 43 10 18 27 23 40 28 45 33 26 39 47 25 34 19 32 9 11 ],8,0,0,591
0.7,10,10,[ 3 12 32 1 31 13 7 17 47 22 15 5 6 36 46 24 20 9 11 21 14 41 19 42 48 33 49 38 43 27 8 40 2 16 28 26 39 29 37 35 23 44 45 25 34 18 30 4 10 ],8,0,0,586
0.7,10,10,[ 3 12 32 1 31 13 7 17 47 22 15 5 6 36 46 24 20 9 11 21 14 41 19 42 48 33 49 38 43 27 8 40 2 16 28 26 39 29 37 35 23 44 45 25 34 18 30 4 10 ],8,0,0,591
0.7,10,10,[ 22 14 35 11 33 6 8 20 43 17 15 4 10 40 41 38 19 13 9 1 12 47 16 46 30 34 39 48 45 29 5 27 3 21 28 26 44 31 24 36 23 42 49 25 32 18 37 7 2 ],10,0,0,588
0.7,10,10,[ 22 14 35 11 33 6 8 20 43 17 15 4 10 40 41 38 19 13 9 1 12 47 16 46 30 34 39 48 45 29 5 27 3 21 28 26 44 31 24 36 23 42 49 25 32 18 37 7 2 ],10,0,0,589
0.7,10,10,[ 46 38 16 47 18 48 42 28 8 30 29 43 44 12 7 11 32 36 35 34 41 4 31 10 2 17 25 1 13 23 39 6 37 40 27 26 5 19 22 15 21 9 3 24 20 33 14 45 49 ],9,0,0,589
0.7,10,10,[ 31 32 10 44 19 48 49 30 15 34 26 38 46 13 8 36 33 39 43 37 47 2 28 6 7 17 14 9 4 22 41 5 40 42 24 29 3 21 27 12 20 11 1 25 18 35 16 45 23 ],7,0,0,586
0.7,10,10,[ 31 32 10 44 19 48 49 30 15 34 26 38 46 13 8 36 33 39 43 37 47 2 28 6 7 17 14 9 4 22 41 5 40 42 24 29 3 21 27 12 20 11 1 25 18 35 16 45 23 ],7,0,0,590
0.7,10,10,[ 30 47 17 49 15 39 36 38 8 33 28 46 43 7 4 25 29 40 37 32 44 5 35 12 2 18 10 13 6 23 41 3 42 34 24 27 11 14 16 20 21 9 1 26 19 31 22 45 48 ],6,0,0,588
0.7,10,10,[ 30 47 17 49 15 39 36 38 8 33 28 46 43 7 4 25 29 40 37 32 44 5 35 12 2 18 10 13 6 23 41 3 42 34 24 27 11 14 16 20 21 9 1 26 19 31 22 45 48 ],6,0,0,589
0.8,10,10,[ 11 2 33 15 36 1 10 17 40 14 21 3 4 37 43 47 20 5 13 16 7 46 23 39 34 35 41 38 44 25 8 27 12 19 28 22 49 29 31 32 26 42 48 24 30 18 45 9 6 ],7,0,0,589
0.8,10,10,[ 11 2 33 15 36 1 10 17 40 14 21 3 4 37 43 47 20 5 13 16 7 46 23 39 34 35 41 38 44 25 8 27 12 19 28 22 49 29 31 32 26 42 48 24 30 18 45 9 6 ],7,0,0,589
0.8,10,10,[ 10 7 35 12 37 11 5 17 43 18 21 9 8 38 39 26 20 14 3 13 1 48 22 40 34 33 31 46 47 27 4 42 15 19 25 24 41 29 44 32 28 45 49 23 30 16 36 6 2 ],8,0,0,591
0.8,10,10,[ 35 48 1 38 17 45 41 33 3 34 28 44 49 16 9 27 31 36 37 42 40 7 29 11 18 15 13 6 4 23 46 2 39 30 24 25 5 21 20 14 22 10 8 26 19 32 12 43 47 ],6,0,0,589
0.8,10,10,[ 35 48 1 38 17 45 41 33 3 34 28 44 49 16 9 27 31 36 37 42 40 7 29 11 18 15 13 6 4 23 46 2 39 30 24 25 5 21 20 14 22 10 8 26 19 32 12 43 47 ],6,0,0,589
0.8,10,10,[ 24 11 36 14 35 10 6 18 46 16 22 1 3 38 48 26 12 7 4 13 9 49 19 39 34 33 29 37 45 25 5 42 15 21 28 20 43 32 40 31 27 47 41 23 30 17 44 8 2 ],7,0,0,588
0.8,10,10,[ 24 11 36 14 35 10 6 18 46 16 22 1 3 38 48 26 12 7 4 13 9 49 19 39 34 33 29 37 45 25 5 42 15 21 28 20 43 32 40 31 27 47 41 23 30 17 44 8 2 ],7,0,0,590
0.8,10,10,[ 26 10 39 15 32 9 8 17 46 11 19 6 3 34 44 25 20 13 2 16 7 45 21 36 35 37 48 38 49 28 1 41 14 18 27 23 42 30 40 31 24 43 47 22 33 12 29 4 5 ],7,0,0,590
0.8,10,10,[ 37 39 12 31 17 45 48 29 10 36 30 46 40 16 6 22 35 47 38 32 41 8 28 11 15 14 25 3 5 21 49 7 44 34 23 26 2 20 4 19 24 9 1 27 18 33 13 43 42 ],7,0,0,586
0.8,10,10,[ 37 39 12 31 17 45 48 29 10 36 30 46 40 16 6 22 35 47 38 32 41 8 28 11 15 14 25 3 5 21 49 7 44 34 23 26 2 20 4 19 24 9 1 27 18 33 13 43 42 ],7,0,0,590
0.9,10,10,[ 13 12 34 16 32 5 8 19 44 15 21 6 4 37 41 38 18 10 9 14 7 47 22 39 35 36 42 26 48 28 3 49 11 20 25 23 46 30 29 33 27 45 43 24 31 17 40 2 1 ],7,0,0,588
0.9,10,10,[ 13 12 34 16 32 5 8 19 44 15 21 6 4 37 41 38 18 10 9 14 7 47 22 39 35 36 42 26 48 28 3 49 11 20 25 23 46 30 29 33 27 45 43 24 31 17 40 2 1 ],7,0,0,588
0.9,10,10,[ 43 40 16 35 18 39 45 31 6 32 29 48 46 15 8 10 33 36 42 37 41 3 28 11 13 14 7 24 4 22 49 1 38 30 25 27 2 20 21 17 23 5 9 26 19 34 12 44 47 ],5,0,0,592
0.9,10,10,[ 17 10 33 12 34 7 1 20 39 15 21 4 6 35 44 25 18 13 11 14 9 45 22 42 37 36 38 49 46 26 2 47 8 19 27 23 48 29 30 32 28 41 43 24 31 16 40 3 5 ],5,0,0,588
0.9,10,10,[ 17 10 33 12 34 7 1 20 39 15 21 4 6 35 44 25 18 13 11 14 9 45 22 42 37 36 38 49 46 26 2 47 8 19 27 23 48 29 30 32 28 41 43 24 31 16 40 3 5 ],5,0,0,594
0.9,10,10,[ 10 8 33 11 34 9 2 19 44 17 21 3 7 37 42 40 18 12 14 16 4 47 22 39 38 35 41 25 48 26 1 46 13 20 27 23 49 30 29 32 28 43 45 24 31 15 36 6 5 ],5,0,0,589
0.9,10,10,[ 10 8 33 11 34 9 2 19 44 17 21 3 7 37 42 40 18 12 14 16 4 47 22 39 38 35 41 25 48 26 1 46 13 20 27 23 49 30 29 32 28 43 45 24 31 15 36 6 5 ],5,0,0,588
0.9,10,10,[ 15 6 34 11 32 9 3 19 44 17 23 7 8 37 43 39 16 12 13 14 5 49 20 38 36 35 41 26 46 28 2 48 10 21 25 22 47 31 29 33 27 42 45 24 30 18 40 1 4 ],7,0,0,589
0.9,10,10,[ 15 6 34 11 32 9 3 19 44 17 23 7 8 37 43 39 16 12 13 14 5 49 20 38 36 35 41 26 46 28 2 48 10 21 25 22 47 31 29 33 27 42 45 24 30 18 40 1 4 ],7,0,0,587
0.9,10,10,[ 8 10 35 11 33 6 3 18 42 15 22 7 4 36 44 25 20 14 12 17 9 48 21 43 39 34 41 38 46 26 5 47 13 19 27 23 49 29 37 31 28 45 40 24 32 16 30 2 1 ],6,0,0,591
0.1,10,10,[ 40 42 37 49 44 2 13 7 19 23 30 24 10 14 16 25 27 47 29 31 45 41 3 15 12 5 1 6 22 28 39 35 8 9 26 46 4 17 43 18 20 38 34 33 32 36 21 11 48 ],5,1,0,334
0.1,10,10,[ 40 42 37 49 44 2 13 7 19 23 30 24 10 14 16 25 27 47 29 31 45 41 3 15 12 5 1 6 22 28 39 35 8 9 26 46 4 17 43 18 20 38 34 33 32 36 21 11 48 ],5,1,0,335
0.1,10,10,[ 40 42 37 49 44 2 13 7 19 23 30 24 10 14 16 25 27 47 29 31 45 41 3 15 12 5 1 6 22 28 39 35 8 9 26 46 4 17 43 18 20 38 34 33 32 36 21 11 48 ],5,1,0,335
0.1,10,10,[ 11 36 46 17 37 15 13 12 38 44 3 25 49 32 45 26 27 47 9 35 28 33 21 8 31 2 34 6 18 42 1 5 30 16 20 22 4 48 14 39 40 7 19 24 41 10 43 23 29 ],4,1,0,230
0.1,10,10,[ 11 36 46 17 37 15 13 12 38 44 3 25 49 32 45 26 27 47 9 35 28 33 21 8 31 2 34 6 18 42 1 5 30 16 20 22 4 48 14 39 40 7 19 24 41 10 43 23 29 ],4,1,0,231
0.1,10,10,[ 11 36 46 17 37 15 13 12 38 44 3 25 49 32 45 26 27 47 9 35 28 33 21 8 31 2 34 6 18 42 1 5 30 16 20 22 4 48 14 39 40 7 19 24 41 10 43 23 29 ],4,1,0,232
0.1,10,10,[ 11 36 46 17 37 15 13 12 38 44 3 25 49 32 45 26 27 47 9 35 28 33 21 8 31 2 34 6 18 42 1 5 30 16 20 22 4 48 14 39 40 7 19 24 41 10 43 23 29 ],4,1,0,231
0.1,10,10,[ 29 44 14 22 20 16 6 26 27 24 34 1 32 4 10 17 46 23 2 7 33 18 31 39 36 49 12 11 9 37 35 19 45 38 41 15 28 13 8 21 43 42 25 5 40 30 47 3 48 ],6,1,0,242
0.1,10,10,[ 29 44 14 22 20 16 6 26 27 24 34 1 32 4 10 17 46 23 2 7 33 18 31 39 36 49 12 11 9 37 35 19 45 38 41 15 28 13 8 21 43 42 25 5 40 30 47 3 48 ],6,1,0,241
0.1,10,10,[ 29 44 14 22 20 16 6 26 27 24 34 1 32 4 10 17 46 23 2 7 33 18 31 39 36 49 12 11 9 37 35 19 45 38 41 15 28 13 8 21 43 42 25 5 40 30 47 3 48 ],6,1,0,242
0.2,10,10,[ 16 18 33 20 13 12 8 4 15 5 1 48 2 37 31 3 6 42 17 24 45 38 44 30 14 9 25 26 23 34 40 32 22 36 39 27 21 11 41 10 49 47 43 29 35 19 7 28 46 ],6,1,0,301
0.2,10,10,[ 20 14 10 9 6 45 41 36 5 3 12 13 37 27 7 40 39 4 16 28 32 46 35 34 18 24 25 17 38 49 23 1 48 33 21 2 43 11 29 42 19 26 31 22 47 8 44 15 30 ],6,1,0,326
0.2,10,10,[ 20 14 10 9 6 45 41 36 5 3 12 13 37 27 7 40 39 4 16 28 32 46 35 34 18 24 25 17 38 49 23 1 48 33 21 2 43 11 29 42 19 26 31 22 47 8 44 15 30 ],6,1,0,327
0.2,10,10,[ 20 14 10 9 6 45 41 36 5 3 12 13 37 27 7 40 39 4 16 28 32 46 35 34 18 24 25 17 38 49 23 1 48 33 21 2 43 11 29 42 19 26 31 22 47 8 44 15 30 ],6,1,0,329
0.2,10,10,[ 24 17 44 5 9 48 49 40 15 1 45 35 20 31 11 2 4 13 18 33 25 26 23 41 42 34 12 38 37 22 7 29 32 36 30 8 27 14 43 16 19 39 3 28 10 21 47 46 6 ],6,1,0,159
0.2,10,10,[ 24 17 44 5 9 48 49 40 15 1 45 35 20 31 11 2 4 13 18 33 25 26 23 41 42 34 12 38 37 22 7 29 32 36 30 8 27 14 43 16 19 39 3 28 10 21 47 46 6 ],6,1,0,159
0.2,10,10,[ 24 17 44 5 9 48 49 40 15 1 45 35 20 31 11 2 4 13 18 33 25 26 23 41 42 34 12 38 37 22 7 29 32 36 30 8 27 14 43 16 19 39 3 28 10 21 47 46 6 ],6,1,0,159
0.2,10,10,[ 24 17 44 5 9 48 49 40 15 1 45 35 20 31 11 2 4 13 18 33 25 26 23 41 42 34 12 38 37 22 7 29 32 36 30 8 27 14 43 16 19 39 3 28 10 21 47 46 6 ],6,1,0,161
0.2,10,10,[ 24 17 44 5 9 48 49 40 15 1 45 35 20 31 11 2 4 13 18 33 25 26 23 41 42 34 12 38 37 22 7 29 32 36 30 8 27 14 43 16 19 39 3 28 10 21 47 46 6 ],6,1,0,159
0.2,10,10,[ 24 17 44 5 9 48 49 40 15 1 45 35 20 31 11 2 4 13 18 33 25 26 23 41 42 34 12 38 37 22 7 29 32 36 30 8 27 14 43 16 19 39 3 28 10 21 47 46 6 ],6,1,0,162
0.3,10,10,[ 42 13 10 7 28 15 21 18 32 20 45 33 49 35 44 14 24 6 26 3 23 47 16 29 38 40 4 39 17 11 30 43 12 9 5 37 19 22 31 25 1 34 48 41 27 2 46 8 36 ],6,1,0,365
0.3,10,10,[ 42 13 10 7 28 15 21 18 32 20 45 33 49 35 44 14 24 6 26 3 23 47 16 29 38 40 4 39 17 11 30 43 12 9 5 37 19 22 31 25 1 34 48 41 27 2 46 8 36 ],6,1,0,367
0.3,10,10,[ 42 13 10 7 28 15 21 18 32 20 45 33 49 35 44 14 24 6 26 3 23 47 16 29 38 40 4 39 17 11 30 43 12 9 5 37 19 22 31 25 1 34 48 41 27 2 46 8 36 ],6,1,0,368
0.3,10,10,[ 1 2 22 12 40 27 43 13 32 33 25 46 7 11 15 48 39 47 36 37 49 6 8 19 9 20 29 3 17 21 31 10 45 5 24 26 44 30 18 35 38 14 28 42 34 41 23 16 4 ],7,1,0,373
0.3,10,10,[ 1 2 22 12 40 27 43 13 32 33 25 46 7 11 15 48 39 47 36 37 49 6 8 19 9 20 29 3 17 21 31 10 45 5 24 26 44 30 18 35 38 14 28 42 34 41 23 16 4 ],7,1,0,374
0.3,10,10,[ 1 2 22 12 40 27 43 13 32 33 25 46 7 11 15 48 39 47 36 37 49 6 8 19 9 20 29 3 17 21 31 10 45 5 24 26 44 30 18 35 38 14 28 42 34 41 23 16 4 ],7,1,0,374
