alpha,n_local_searchs,n_reps,labeling,value,search_type,time_in_milliseconds
0.05,10,100,[ 15 28 8 1 21 19 14 30 38 31 13 34 25 5 39 24 26 20 32 7 27 18 9 23 10 33 11 3 35 37 4 2 17 6 22 12 36 16 29 ],4,greedy,246
0.05,10,100,[ 15 28 8 1 21 19 14 30 38 31 13 34 25 5 39 24 26 20 32 7 27 18 9 23 10 33 11 3 35 37 4 2 17 6 22 12 36 16 29 ],4,greedy,247
0.05,10,100,[ 15 28 8 1 21 19 14 30 38 31 13 34 25 5 39 24 26 20 32 7 27 18 9 23 10 33 11 3 35 37 4 2 17 6 22 12 36 16 29 ],4,greedy,247
0.05,10,100,[ 15 28 8 1 21 19 14 30 38 31 13 34 25 5 39 24 26 20 32 7 27 18 9 23 10 33 11 3 35 37 4 2 17 6 22 12 36 16 29 ],4,greedy,245
0.05,10,100,[ 16 27 32 9 25 6 10 12 19 37 34 31 30 38 35 20 7 17 2 24 28 1 26 21 15 29 3 36 8 39 14 23 11 4 18 5 33 13 22 ],3,greedy,248
0.05,10,100,[ 16 27 32 9 25 6 10 12 19 37 34 31 30 38 35 20 7 17 2 24 28 1 26 21 15 29 3 36 8 39 14 23 11 4 18 5 33 13 22 ],3,greedy,248
0.05,10,100,[ 16 27 32 9 25 6 10 12 19 37 34 31 30 38 35 20 7 17 2 24 28 1 26 21 15 29 3 36 8 39 14 23 11 4 18 5 33 13 22 ],3,greedy,246
0.05,10,100,[ 16 27 32 9 25 6 10 12 19 37 34 31 30 38 35 20 7 17 2 24 28 1 26 21 15 29 3 36 8 39 14 23 11 4 18 5 33 13 22 ],3,greedy,245
0.05,10,100,[ 28 25 2 16 18 12 21 15 13 14 4 26 22 17 38 20 30 36 31 11 1 23 7 19 33 8 39 6 27 35 29 5 34 3 37 9 32 24 10 ],5,greedy,248
0.05,10,100,[ 28 25 2 16 18 12 21 15 13 14 4 26 22 17 38 20 30 36 31 11 1 23 7 19 33 8 39 6 27 35 29 5 34 3 37 9 32 24 10 ],5,greedy,247
0.05,10,100,[ 28 25 2 16 18 12 21 15 13 14 4 26 22 17 38 20 30 36 31 11 1 23 7 19 33 8 39 6 27 35 29 5 34 3 37 9 32 24 10 ],5,greedy,246
0.05,10,100,[ 28 25 2 16 18 12 21 15 13 14 4 26 22 17 38 20 30 36 31 11 1 23 7 19 33 8 39 6 27 35 29 5 34 3 37 9 32 24 10 ],5,greedy,250
0.05,10,100,[ 23 12 19 14 13 3 15 33 36 2 34 31 32 11 20 39 21 17 27 8 26 25 4 28 5 35 10 24 7 18 9 6 30 16 1 29 22 37 38 ],4,greedy,246
0.05,10,100,[ 23 12 19 14 13 3 15 33 36 2 34 31 32 11 20 39 21 17 27 8 26 25 4 28 5 35 10 24 7 18 9 6 30 16 1 29 22 37 38 ],4,greedy,247
0.05,10,100,[ 23 12 19 14 13 3 15 33 36 2 34 31 32 11 20 39 21 17 27 8 26 25 4 28 5 35 10 24 7 18 9 6 30 16 1 29 22 37 38 ],4,greedy,246
0.05,10,100,[ 23 12 19 14 13 3 15 33 36 2 34 31 32 11 20 39 21 17 27 8 26 25 4 28 5 35 10 24 7 18 9 6 30 16 1 29 22 37 38 ],4,greedy,246
0.05,10,100,[ 21 4 16 39 2 32 15 5 23 34 26 29 28 7 36 6 11 13 19 37 8 31 25 24 30 35 27 14 12 18 9 3 38 10 33 20 17 1 22 ],3,greedy,246
0.05,10,100,[ 21 4 16 39 2 32 15 5 23 34 26 29 28 7 36 6 11 13 19 37 8 31 25 24 30 35 27 14 12 18 9 3 38 10 33 20 17 1 22 ],3,greedy,246
0.05,10,100,[ 21 4 16 39 2 32 15 5 23 34 26 29 28 7 36 6 11 13 19 37 8 31 25 24 30 35 27 14 12 18 9 3 38 10 33 20 17 1 22 ],3,greedy,251
0.05,10,100,[ 21 4 16 39 2 32 15 5 23 34 26 29 28 7 36 6 11 13 19 37 8 31 25 24 30 35 27 14 12 18 9 3 38 10 33 20 17 1 22 ],3,greedy,247
0.05,10,100,[ 35 11 32 38 19 12 7 8 34 25 21 3 2 9 17 30 5 31 27 16 22 29 24 1 28 23 4 20 26 39 15 36 18 6 14 37 33 10 13 ],4,greedy,246
0.05,10,100,[ 35 11 32 38 19 12 7 8 34 25 21 3 2 9 17 30 5 31 27 16 22 29 24 1 28 23 4 20 26 39 15 36 18 6 14 37 33 10 13 ],4,greedy,245
0.05,10,100,[ 35 11 32 38 19 12 7 8 34 25 21 3 2 9 17 30 5 31 27 16 22 29 24 1 28 23 4 20 26 39 15 36 18 6 14 37 33 10 13 ],4,greedy,254
0.05,10,100,[ 35 11 32 38 19 12 7 8 34 25 21 3 2 9 17 30 5 31 27 16 22 29 24 1 28 23 4 20 26 39 15 36 18 6 14 37 33 10 13 ],4,greedy,249
0.05,10,100,[ 39 26 21 38 10 2 36 35 23 15 27 5 8 29 7 4 12 24 20 9 13 16 17 3 33 30 28 18 11 22 34 6 32 25 37 14 31 1 19 ],3,greedy,246
0.05,10,100,[ 39 26 21 38 10 2 36 35 23 15 27 5 8 29 7 4 12 24 20 9 13 16 17 3 33 30 28 18 11 22 34 6 32 25 37 14 31 1 19 ],3,greedy,246
0.05,10,100,[ 39 26 21 38 10 2 
